Column1,df_apt_idx,BLDID_ID,PNU,LA,LO,법정동,주번_부,cust_each_,_1,_2,NUMPOINTS,age,cell_count,possible_chr_count,chr_count,sale,household,parking_space,point_count2
"815","970","14276",4146510000000000000.000000000000000,37.324280190000003,127.116197600000007,경기도 용인시 수지구 죽전동,"12690000",677.359000000000037,꽃메마을 현대홈타운,,5068.076999999999316,41.0594902430357,4,4,3,7.5,254,266,1
"816","971","8716",4146510000000000000.000000000000000,37.324183210000001,127.114805300000000,경기도 용인시 수지구 죽전동,"12750000",870.693999999999960,도담마을푸르지오,,190.036000000000001,6.82432522270974,1,0,0,0,0,0,0
"817","972","19663",4146510000000000000.000000000000000,37.324996239999997,127.112902300000002,경기도 용인시 수지구 죽전동,"12790000",303.076999999999998,도담마을주공8단지아파트,,3747.043999999999869,48.5385924625634,6,11,0,5.85,643,641,1
"818","973","5217",4146510000000000000.000000000000000,37.322836819999999,127.114970999999997,경기도 용인시 수지구 죽전동,"13000000",250.431000000000012,꽃메마을금강아파트,,90.918999999999997,20.8118362989956,3,0,0,0,0,0,0
"824","979","8720",4146510000000000000.000000000000000,37.323329409999999,127.119493100000000,경기도 용인시 수지구 죽전동,"13060000",1578.049999999999955,꽃메마을 한라프로방스,,2680.653999999999996,21.9982981429834,3,5,3,8,195,343,1
"825","980","337",4146510000000000000.000000000000000,37.323944920000002,127.120679300000006,경기도 용인시 수지구 죽전동,"13070000",237.370000000000005,꽃메마을아이파크,,1837.745999999999640,60.4256961789313,6,11,5,8.1,374,621,1
"826","981","4126",4146510000000000000.000000000000000,37.322600530000003,127.121301000000003,경기도 용인시 수지구 죽전동,"13110000",822.509999999999991,꽃메마을극동스타클래스,,786.915000000000077,44.0580444569328,5,5,3,7.7,196,334,1
"827","982","8979",4146510000000000000.000000000000000,37.324998160000000,127.123389399999994,경기도 용인시 수지구 죽전동,"13290000",1409.769999999999982,공동주택,단대21드림하우스,1067.831000000000358,70.2028393332977,9,9,0,6.35,538,538,1
"828","983","53958",4146510000000000000.000000000000000,37.325576079999998,127.124911600000004,경기도 용인시 수지구 죽전동,"13420001",33.747999999999998,공동주택,단대21드림하우스,0.000000000000000,0,0,0,0,0,0,0,0
"829","984","34632",4146510000000000000.000000000000000,37.325118390000000,127.124831499999999,경기도 용인시 수지구 죽전동,"13420003",4.014000000000000,공동주택,단대타운오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"830","985","7364",4146510000000000000.000000000000000,37.326597569999997,127.112562800000006,경기도 용인시 수지구 죽전동,"14880000",318.735000000000014,죽전역 월드메르디앙,,297.110000000000014,19.472044469196,2,0,0,0,0,0,0
"834","989","6939",4146510000000000000.000000000000000,37.324742479999998,127.114525599999993,경기도 용인시 수지구 죽전동,"4140000",1145.635999999999967,도담마을7단지뜨리에체아파트,,1565.577999999999975,34.4832570691292,4,7,5,6.5,430,430,1
"835","991","46067",4146510000000000000.000000000000000,37.326098889999997,127.114953400000005,경기도 용인시 수지구 죽전동,"4290002",137.435000000000002,청담그랑쥬테아파트,,0.000000000000000,0,0,0,0,0,0,0,0
"836","992","51428",4146510000000000000.000000000000000,37.327549560000001,127.113546700000001,경기도 용인시 수지구 죽전동,"10880002",197.760999999999996,죽전역 솔하임,,4.409000000000000,6,1,2,0,3.5,234,170,1
"837","993","32863",4146510000000000000.000000000000000,37.326124520000000,127.125603999999996,경기도 용인시 수지구 죽전동,"13450002",43.625999999999998,공동주택,RED ZONE,0.000000000000000,0,0,0,0,0,0,0,0
"838","994","536",4146510000000000000.000000000000000,37.327593360000002,127.116249400000001,경기도 용인시 수지구 죽전동,"3390000",3075.702000000000226,도담마을죽전파크빌,,3335.318000000000211,39.20538007876,5,7,0,5.85,561,440,1
"839","995","32554",4146510000000000000.000000000000000,37.326437919999996,127.117664199999993,경기도 용인시 수지구 죽전동,"3470007",165.906000000000006,공동주택,시즌트윈빌 1동,165.906000000000006,11,1,0,0,0,0,0,0
"840","996","32554",4146510000000000000.000000000000000,37.326496390000003,127.117504499999995,경기도 용인시 수지구 죽전동,"3470009",165.906000000000006,공동주택,시즌트윈스오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"841","997","70884",4146510000000000000.000000000000000,37.326319650000002,127.115001699999993,경기도 용인시 수지구 죽전동,"4270001",95.183999999999997,공동주택,빌라드죽전오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"842","998","70884",4146510000000000000.000000000000000,37.326375409999997,127.115121900000005,경기도 용인시 수지구 죽전동,"4270003",95.183999999999997,공동주택,빌라드죽전오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"843","999","70885",4146510000000000000.000000000000000,37.326610950000003,127.113444000000001,경기도 용인시 수지구 죽전동,"4720006",2074.498000000000047,공동주택,빌라드죽전오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"844","1000","47132",4146510000000000000.000000000000000,37.328017180000003,127.114174700000007,경기도 용인시 수지구 죽전동,"4840012",1288.016000000000076,공동주택,죽전위드어반오피스텔,50.180999999999997,10.2870010561766,1,0,0,0,0,0,0
"845","1001","9490",4146510000000000000.000000000000000,37.328824820000001,127.110898399999996,경기도 용인시 수지구 죽전동,"10030060",1177.200000000000045,현암마을 대우넷시빌아파트,,1079.460000000000036,9.53658866470273,1,0,0,0,0,0,0
"848","1004","13191",4146510000000000000.000000000000000,37.337221720000002,127.106148899999994,경기도 용인시 수지구 죽전동,"11110000",2049.764999999999873,창죽마을 벽산첼시빌아파트,,705.220000000000027,38.5731744760484,5,6,4,13.5,179,364,1
"853","1009","26974",4146510000000000000.000000000000000,37.333638450000002,127.105716099999995,경기도 용인시 수지구 죽전동,"14810000",325.860999999999990,창죽마을 월드메르디앙,,8.538000000000000,5,1,0,0,0,0,0,0
"854","1010","40033",4146510000000000000.000000000000000,37.331130129999998,127.109870900000004,경기도 용인시 수지구 죽전동,"14920000",507.041999999999973,용인 죽전 효성해링턴 플레이스,,477.113000000000000,15.9726388488092,2,0,0,0,0,0,0
"855","1011","3167",4146510000000000000.000000000000000,37.330489110000002,127.110501700000000,경기도 용인시 수지구 죽전동,"5010000",625.157000000000039,동성1차아파트,,3667.980000000000473,101.197433026197,10,12,2,6.1,684,683,1
"856","1012","12704",4146510000000000000.000000000000000,37.336676769999997,127.105966400000000,경기도 용인시 수지구 죽전동,"8320000",2746.429999999999836,벽산타운1단지,,2598.937000000000353,75.2819662488536,9,9,11,7.65,612,508,1
"857","1013","12695",4146510000000000000.000000000000000,37.335611849999999,127.106015900000003,경기도 용인시 수지구 죽전동,"8320001",2275.295000000000073,용인수지벽산타운2단지,,1991.301999999999680,45.5153466736225,6,11,0,7.5,684,601,1
"858","1014","539",4146510000000000000.000000000000000,37.332281729999998,127.110245300000003,경기도 용인시 수지구 죽전동,"8830001",643.811000000000035,죽전 아이뷰,,1066.082999999999856,25.511632527396,3,8,10,7.2,432,471,1
"859","1015","12708",4146510000000000000.000000000000000,37.334445819999999,127.105226299999998,경기도 용인시 수지구 죽전동,"9520000",1677.202999999999975,블루밍벽산4단지아파트,,1274.392000000000053,57.5178404895786,6,9,6,7.55,465,519,1
"876","1033","64617",4146510000000000000.000000000000000,37.329498340000001,127.110661500000006,경기도 용인시 수지구 죽전동,"10030007",90.688000000000002,공동주택,죽전리베니움,0.000000000000000,0,0,0,0,0,0,0,0
"877","1034","64617",4146510000000000000.000000000000000,37.329527190000000,127.110858300000004,경기도 용인시 수지구 죽전동,"10030746",90.688000000000002,공동주택,죽전리베니움,78.280000000000001,9.63681655595299,1,0,0,0,0,0,0
"878","1035","64617",4146510000000000000.000000000000000,37.329527919999997,127.111148499999999,경기도 용인시 수지구 죽전동,"10030747",90.688000000000002,공동주택,죽전리베니움,0.000000000000000,0,0,0,0,0,0,0,0
"879","1036","73087",4146510000000000000.000000000000000,37.334861629999999,127.108398100000002,경기도 용인시 수지구 죽전동,"14930000",1352.568999999999960,공동주택,LH 청년나래家,62.511000000000003,5.18049623266305,1,0,0,0,0,0,0
"884","1041","1748",4146510000000000000.000000000000000,37.341613109999997,127.100224499999996,경기도 용인시 수지구 동천동,"1760001",1309.078999999999951,용인수지2차풍림아파트,,3335.543000000000120,31.2505317964499,3,4,3,5.9,271,273,1
"885","1042","10384",4146510000000000000.000000000000000,37.342297819999999,127.099896299999997,경기도 용인시 수지구 동천동,"1770012",1375.970000000000027,행림마을진로아파트,,834.026000000000181,11.3211422283516,2,4,2,6.5,269,272,1
"886","1043","30622",4146510000000000000.000000000000000,37.340408400000001,127.101774500000005,경기도 용인시 수지구 동천동,"1850011",159.596000000000004,공동주택,루체스타,143.994000000000000,8.67894495603984,1,0,0,0,0,0,0
"887","1044","28706",4146510000000000000.000000000000000,37.339666260000001,127.100528100000005,경기도 용인시 수지구 동천동,"3250037",191.677999999999997,플러스빌아파트,,0.000000000000000,0,0,0,0,0,0,0,0
"888","1045","63785",4146510000000000000.000000000000000,37.339947490000000,127.100968399999999,경기도 용인시 수지구 동천동,"3250007",104.462000000000003,공동주택,더하우스오피스텔,0.000000000000000,0,0,0,0,0,0,0,0
"889","1046","13651",4146510000000000000.000000000000000,37.338219230000000,127.093634899999998,경기도 용인시 수지구 동천동,"8580000",2467.739999999999782,동문굿모닝힐3차아파트,,2076.516000000000076,10.4107129441815,1,4,0,7,181,265,1
"890","1047","13653",4146510000000000000.000000000000000,37.339847839999997,127.098971000000006,경기도 용인시 수지구 동천동,"8590000",1055.353000000000065,동천마을현대홈타운아파트,,1782.833999999999833,68.8910968290012,8,8,2,10.55,466,472,1
"891","1049","765",4146510000000000000.000000000000000,37.338711799999999,127.095963200000000,경기도 용인시 수지구 동천동,"8620000",4707.296999999999571,동천마을현대2차홈타운,,11195.783999999997832,115.006572048605,13,21,4,8.72,1128,1126,1
"892","1050","14182",4146510000000000000.000000000000000,37.336951659999997,127.093854300000004,경기도 용인시 수지구 동천동,"8640000",939.198999999999955,수진마을써니벨리아파트,,2822.188000000000102,80.4549010941894,10,14,0,8.7,627,750,1
"895","1053","14183",4146510000000000000.000000000000000,37.335627230000000,127.094728500000002,경기도 용인시 수지구 동천동,"8690000",888.008000000000038,수진마을 우미 이노스빌,,1014.140999999999849,60.6622317460171,7,7,0,7.8,396,400,1
"896","1054","14180",4146510000000000000.000000000000000,37.335627330000001,127.096638299999995,경기도 용인시 수지구 동천동,"8700000",1754.570999999999913,수진마을신명스카이뷰,,513.566000000000031,47.5794851057843,5,4,3,8.3,262,262,1
"897","1055","13916",4146510000000000000.000000000000000,37.342350019999998,127.101202200000003,경기도 용인시 수지구 동천동,"9100000",585.265999999999963,원천마을 푸르지오아파트,,1850.947999999999638,17.9686480421856,2,2,1,7.9,190,191,1
"898","1056","6576",4146510000000000000.000000000000000,37.340740330000003,127.100504500000000,경기도 용인시 수지구 동천동,"9110000",377.901999999999987,동천마을영풍아파트,,20.271000000000001,9.28992858573049,2,0,0,0,0,0,0
"899","1057","6573",4146510000000000000.000000000000000,37.342173340000002,127.098565199999996,경기도 용인시 수지구 동천동,"9120000",709.499000000000024,보뜨랑마을벽산블루밍아파트,,182.674000000000007,21.0284851779937,3,2,2,7.1,182,192,1
"900","1058","1935",4146510000000000000.000000000000000,37.339832389999998,127.097407899999993,경기도 용인시 수지구 동천동,"9130000",1054.641000000000076,동문굿모닝힐6차아파트,,301.995000000000005,37.1761299749158,5,7,2,11,220,425,1
"901","1059","7275",4146510000000000000.000000000000000,37.341206219999997,127.097239500000001,경기도 용인시 수지구 동천동,"9140000",1669.340999999999894,동문굿모닝힐5차아파트,,6004.285999999999149,122.781514722629,15,28,13,8.7,1334,1473,1
"904","1062","7105",4146510000000000000.000000000000000,37.335715579999999,127.085257499999997,경기도 용인시 수지구 동천동,"9230000",270.672000000000025,한빛마을 래미안 이스트팰리스 4단지,,874.216999999999871,93.6926960125954,11,26,20,14.5,620,1352,1
"905","1063","40778",4146510000000000000.000000000000000,37.331680890000001,127.090180700000005,경기도 용인시 수지구 동천동,"9300000",1672.756000000000085,동천파크자이,,997.138999999999896,32.3112419213221,4,8,15,8,388,475,1
"906","1064","5233",4146510000000000000.000000000000000,37.336476470000001,127.088010800000006,경기도 용인시 수지구 동천동,"9350000",2257.032999999999902,한빛마을 래미안 이스트팰리스 1단지,,2425.655000000000200,64.9129587079132,9,17,9,13.5,460,948,1
"907","1065","7098",4146510000000000000.000000000000000,37.333936469999998,127.088723900000005,경기도 용인시 수지구 동천동,"9320000",761.475000000000023,한빛마을 래미안 이스트팰리스 3단지,,1595.997000000000071,148.759465633683,16,31,12,11.65,885,1607,1
"908","1066","7087",4146510000000000000.000000000000000,37.336465369999999,127.090148099999993,경기도 용인시 수지구 동천동,"9380000",1694.393000000000029,한빛마을 래미안 이스트팰리스 2단지,,1705.112000000000080,93.628360545407,10,14,7,13.5,428,787,1
"909","1067","63787",4146510000000000000.000000000000000,37.341497290000000,127.099424700000000,경기도 용인시 수지구 동천동,"9690000",150.228000000000009,동천파크뷰,,85.019999999999996,6,1,0,0,0,0,0,0
"919","1078","35431",4146510000000000000.000000000000000,37.340266860000000,127.101351600000001,경기도 용인시 수지구 동천동,"1850014",149.677999999999997,공동주택,동천동 필하우스,5.684000000000000,12,1,0,0,0,0,0,0
"920","1080","70880",4146510000000000000.000000000000000,37.332134689999997,127.093163700000005,경기도 용인시 수지구 동천동,"2820008",398.696000000000026,공동주택,다온빌,0.000000000000000,0,0,0,0,0,0,0,0
"921","1081","70881",4146510000000000000.000000000000000,37.340250810000001,127.100469799999999,경기도 용인시 수지구 동천동,"3250011",71.659999999999997,공동주택,,0.000000000000000,0,0,0,0,0,0,0,0
"922","1082","581",4146510000000000000.000000000000000,37.339276750000003,127.092818699999995,경기도 용인시 수지구 동천동,"4000001",1479.215999999999894,동문그린빌아파트,,692.572000000000003,15.0425299299468,2,3,4,6.55,227,227,1
"923","1083","35377",4146510000000000000.000000000000000,37.338213250000003,127.101680500000001,경기도 용인시 수지구 동천동,"8990000",227.391999999999996,공동주택,분당수지 U-TOWER,416.735000000000014,31.326899822827,5,0,0,0,0,0,0
"924","1085","70883",4146510000000000000.000000000000000,37.335548910000000,127.090675399999995,경기도 용인시 수지구 동천동,"9460011",26.003000000000000,공동주택,대성빌리지,0.000000000000000,0,0,0,0,0,0,0,0
"925","1088","77006",4146510000000000000.000000000000000,37.340030939999998,127.102377500000003,경기도 용인시 수지구 동천동,"1860011",252.429000000000002,공동주택,웰니스101,0.000000000000000,0,0,0,0,0,0,0,0
"926","1090","90068",4146510000000000000.000000000000000,37.335326860000002,127.090738299999998,경기도 용인시 수지구 동천동,"9460010",26.003000000000000,공동주택,,0.000000000000000,0,0,0,0,0,0,0,0
"927","1091","15403",4146510000000000000.000000000000000,37.300854059999999,127.075822299999999,경기도 용인시 수지구 상현동,"11080000",1058.205999999999904,광교마을46단지 광교스타클래스,,938.756999999999948,41.4791628043342,5,6,2,11.25,220,392,1
"928","1092","17555",4146510000000000000.000000000000000,37.297804839999998,127.064498900000004,경기도 용인시 수지구 상현동,"11130000",77.504000000000005,광교마을45단지,,4104.091000000000349,76.2421283646995,10,20,2,10.6,672,1081,1
"929","1093","15960",4146510000000000000.000000000000000,37.297578880000003,127.067055100000005,경기도 용인시 수지구 상현동,"11150000",2111.079999999999927,광교경남아너스빌,,3836.103000000000520,84.5944971857823,10,19,2,11.3,700,1022,1
"930","1094","16085",4146510000000000000.000000000000000,37.296834169999997,127.071662099999998,경기도 용인시 수지구 상현동,"11340000",1855.392000000000053,광교상록자이아파트,,2963.182999999999993,78.2206990523612,11,27,10,13.5,1035,1410,1
"931","1095","45768",4146510000000000000.000000000000000,37.296132059999998,127.074508300000005,경기도 용인시 수지구 상현동,"11350000",600.820000000000050,휴먼시아아파트,,3005.225000000000819,122.198508962232,15,18,2,0,1117,985,1
"932","1096","13404",4146510000000000000.000000000000000,37.301585390000000,127.073729999999998,경기도 용인시 수지구 상현동,"8530000",3512.619000000000142,광교상현마을현대아파트,,3947.531999999999698,49.4607720504582,7,11,6,8.15,498,621,1
"933","1097","13795",4146510000000000000.000000000000000,37.300134980000003,127.077899900000006,경기도 용인시 수지구 상현동,"8660000",1402.029999999999973,광교상떼빌파크뷰,,4909.940999999999804,168.294865297109,18,34,19,7.6,968,1760,1
"934","1098","54677",4146510000000000000.000000000000000,37.302491750000002,127.074656599999997,경기도 용인시 수지구 상현동,"3600002",440.877000000000010,,"4146510700103600002",0.000000000000000,0,0,2,0,2.6,224,179,1
"935","1099","15402",4146510000000000000.000000000000000,37.300751120000001,127.073796900000005,경기도 용인시 수지구 상현동,"11070000",1954.566000000000031,광교마을46단지 광교스타클래스,,178.195000000000022,37.7190539245979,3,5,3,13.6,168,323,1
"936","1100","50497",4146510000000000000.000000000000000,37.296928979999997,127.068099399999994,경기도 용인시 수지구 상현동,"11160004",315.466999999999985,공동주택,더블유스퀘어광교,310.742999999999995,7.00975082302739,1,0,0,0,0,0,0
"937","1101","34782",4146510000000000000.000000000000000,37.298288229999997,127.069047200000000,경기도 용인시 수지구 상현동,"11170001",83.253000000000000,공동주택,광교 티타워,0.000000000000000,0,0,0,0,0,0,0,0
"938","1102","35036",4146510000000000000.000000000000000,37.296308220000000,127.068165800000003,경기도 용인시 수지구 상현동,"11180000",142.287000000000006,공동주택,광교 U-TOWER,137.780000000000001,6.03282769632748,1,0,0,0,0,0,0
"939","1103","51137",4146510000000000000.000000000000000,37.299737340000000,127.072726799999998,경기도 용인시 수지구 상현동,"11250000",75.659999999999997,공동주택,큐브빌딩,75.659999999999997,13,1,0,0,0,0,0,0
"940","1104","35059",4146510000000000000.000000000000000,37.298138760000001,127.069889200000006,경기도 용인시 수지구 상현동,"11310001",8.912000000000003,공동주택,킴앤코시티하임I오피스텔,8.912000000000003,5.96027827648115,1,0,0,0,0,0,0
"941","1105","47234",4146510000000000000.000000000000000,37.296586529999999,127.070032999999995,경기도 용인시 수지구 상현동,"11320004",93.349000000000004,공동주택,광교 리치안 오피스텔,67.784999999999997,10.9248063730914,1,0,0,0,0,0,0
