,행정동,아파트,count_cust,age_avg,매매(억),세대수,완속최소설치개수,완속설치개수,부족개수,아파트count순위,읍면동순위,count_cust_scaled,읍면동scaled,cluster,군집별총합,군집별scaled,아파트최종수요지수
79,동부동,용인GS자이아파트,3301.247,7.123924291,4.28,502.0,10.0,11,0.0,80,32,0.2696703921572155,0.1608690326873091,2,1.095576,0.4390485106938384,0.869587935538363
80,죽전1동,대지마을 현대홈타운3차 2단지,3285.757,8.959745486,8.65,537.0,12.0,0,12.0,81,2,0.2684034058293803,0.8940924713874427,4,0.928836,0.2297901392294814,1.3922860164463045
81,동백1동,호수마을 자연앤 데시앙,3282.156,9.558443018,5.7,432.0,8.0,0,8.0,82,16,0.2681088662705336,0.5344037808856225,3,0.745736,0.0,0.8025126471561561
82,상현1동,상현마을 성우5차아파트,3281.175,7.161531821,9.0,310.0,10.0,0,10.0,83,2,0.2680286265295649,0.8680035220313121,2,1.095576,0.4390485106938384,1.5750806592547155
83,성복동,버들치마을 성복 힐스테이트 2차,3278.53,6.544172337,10.5,689.0,27.0,0,27.0,84,1,0.2678122818660966,1.0,5,1.38777,0.8057514049702941,2.0735636868363905
84,유림동,인정피렌체빌리지3차아파트,3276.761,8.738560524,2.8,516.0,11.0,13,0.0,85,13,0.2676675885921172,0.5798741685299538,3,0.745736,0.0,0.8475417571220709
85,신봉동,신봉마을 동일하이빌4단지,3212.402,9.426480075,9.6,636.0,23.0,19,4.0,86,9,0.262403419897918,0.616302278285991,4,0.928836,0.2297901392294814,1.1084958374133904
86,풍덕천1동,동아.삼익.풍림아파트,3212.233,8.540103705,6.0,1620.0,14.0,0,14.0,87,18,0.2623895967417266,0.456235658031879,0,1.54255,1.0,1.7186252547736056
87,풍덕천2동,진산마을삼성래미안5차아파트,3101.258,8.005402981,12.0,1828.0,51.0,5,46.0,88,7,0.2533125271657736,0.6505346787312565,0,1.54255,1.0,1.9038472058970304
88,성복동,성동마을수지자이아파트,3074.436,8.189864963,10.5,680.0,24.0,12,12.0,89,1,0.2511186532287048,1.0,5,1.38777,0.8057514049702941,2.056870058198999
89,죽전1동,내대지마을건영캐스빌,3036.115,7.761876445,7.6,1254.0,39.0,2,37.0,90,2,0.2479842321138582,0.8940924713874427,0,1.54255,1.0,2.142076703501301
90,동백1동,백현마을모아미래도,3028.783,7.795950535,4.7,838.0,21.0,8,13.0,91,16,0.2473845197990946,0.5344037808856225,1,1.147635,0.5043824531195484,1.2861707538042657
91,상현2동,상현마을 현대성우3차아파트,3003.697,9.935791501,9.0,336.0,12.0,5,7.0,92,8,0.2453326399398258,0.6139517690246146,4,0.928836,0.2297901392294814,1.089074548193922
92,구성동,휴먼시아 물푸레마을 3단지 아파트,2982.703,7.952418192,5.5,988.0,20.0,5,15.0,93,9,0.2436154604067999,0.5994869985848914,1,1.147635,0.5043824531195484,1.3474849121112398
93,상현1동,상현마을 금호베스트빌 4단지,2981.429,10.32469773,8.55,224.0,10.0,5,5.0,94,2,0.2435112550755112,0.8680035220313121,4,0.928836,0.2297901392294814,1.3413049163363049
94,상현1동,상현마을 현대성우2차아파트,2972.91,10.86171199,7.0,198.0,6.0,0,6.0,95,2,0.2428144534921136,0.8680035220313121,4,0.928836,0.2297901392294814,1.3406081147529072
95,상현1동,광교상록자이아파트,2963.183,7.110972641,13.5,1035.0,27.0,10,17.0,96,2,0.2420188449697861,0.8680035220313121,5,1.38777,0.8057514049702941,1.9157737719713923
96,상현1동,상현마을 금호베스트빌 2단지,2958.538,9.146105691,10.0,407.0,14.0,3,11.0,97,2,0.2416389126590828,0.8680035220313121,4,0.928836,0.2297901392294814,1.3394325739198765
97,서농동,서그내마을에스케이아파트,2941.069,9.562562891,5.7,807.0,19.0,5,14.0,98,28,0.2402100563543085,0.3073029322091238,1,1.147635,0.5043824531195484,1.0518954416829809
98,동천동,수진마을써니벨리아파트,2822.188,8.045490109,8.7,627.0,14.0,0,14.0,99,2,0.2304863248088355,0.8831808509672122,1,1.147635,0.5043824531195484,1.618049628895596
99,구갈동,기흥역지웰푸르지오,2819.35,9.120168178,6.8,561.0,11.0,17,0.0,100,6,0.230254193937409,0.7051588311823876,1,1.147635,0.5043824531195484,1.4397954782393452
100,구성동,초원마을 성원상떼빌2차아파트,2806.416,9.163307428,6.5,860.0,25.0,12,13.0,101,9,0.2291962726227402,0.5994869985848914,1,1.147635,0.5043824531195484,1.33306572432718
101,영덕1동,흥덕마을 11단지 경남아너스빌,2805.483,9.768519363,8.4,545.0,20.0,8,12.0,102,12,0.229119958985305,0.6173161457275348,4,0.928836,0.2297901392294814,1.0762262439423211
102,구성동,하마비마을 언남동부아파트,2796.332,9.962779748,5.75,446.0,8.0,0,8.0,103,9,0.2283714637053812,0.5994869985848914,4,0.928836,0.2297901392294814,1.057648601519754
103,영덕2동,청명호수마을 신안인스빌1단지,2780.991,9.912652851,4.7,1003.0,29.0,4,25.0,104,22,0.227116664657265,0.3719954850715014,1,1.147635,0.5043824531195484,1.1034946028483148
104,구성동,물푸레마을 휴먼시아7단지아파트,2777.922,7.735040754,5.25,398.0,7.0,8,0.0,105,9,0.2268656394125829,0.5994869985848914,2,1.095576,0.4390485106938384,1.2654011486913128
105,상현1동,상현마을수지센트럴아이파크,2758.918,6.631704904,9.5,895.0,33.0,11,22.0,106,2,0.2253112295885557,0.8680035220313121,1,1.147635,0.5043824531195484,1.5976972047394165
106,보라동,보라해링턴플레이스,2743.674,7.767650747,6.45,970.0,21.0,0,21.0,107,11,0.2240643645413304,0.5910901009983927,1,1.147635,0.5043824531195484,1.3195369186592716
107,역삼동,용인명지대역동원로얄듀크,2692.706,9.457278645,5.2,842.0,18.0,0,18.0,108,5,0.2198954969391933,0.8060494940700504,1,1.147635,0.5043824531195484,1.5303274441287922
108,상현2동,만현마을5단지아이파크아파트,2682.17,9.007623127,8.5,528.0,16.0,7,9.0,109,8,0.2190337172135592,0.6139517690246146,4,0.928836,0.2297901392294814,1.0627756254676552
109,죽전1동,꽃메마을 한라프로방스,2680.654,7.332766048,8.0,195.0,5.0,3,2.0,110,2,0.218909717776955,0.8940924713874427,2,1.095576,0.4390485106938384,1.5520506998582362
110,동백2동,동백역 경남아너스빌 아파트,2663.67,8.721804458,5.8,592.0,12.0,0,12.0,111,21,0.2175205314766353,0.3899033082653352,1,1.147635,0.5043824531195484,1.111806292861519
111,죽전2동,블루밍벽산3단지아파트,2661.156,7.49914176,7.3,425.0,6.0,0,6.0,112,31,0.2173149018040608,0.1592021435625995,2,1.095576,0.4390485106938384,0.8155655560604989
112,풍덕천2동,진흥아파트,2656.636,8.335381984,7.8,414.0,7.0,0,7.0,113,7,0.2169451937213097,0.6505346787312565,4,0.928836,0.2297901392294814,1.0972700116820475
113,신봉동,서홍마을한화꿈에그린아파트,2648.326,8.662531467,6.9,404.0,7.0,2,5.0,114,9,0.2162654870470482,0.616302278285991,4,0.928836,0.2297901392294814,1.0623579045625209
114,풍덕천2동,수지진산마을푸르지오,2643.792,7.55195453,10.5,438.0,9.0,0,9.0,115,7,0.2158946338507664,0.6505346787312565,5,1.38777,0.8057514049702941,1.6721807175523171
115,구성동,언동마을 신일아파트,2640.902,7.020345876,4.9,591.0,13.0,0,13.0,116,9,0.2156582497005118,0.5994869985848914,2,1.095576,0.4390485106938384,1.2541937589792416
116,신봉동,신봉마을 동일하이빌 2단지,2613.146,9.240250171,9.55,232.0,7.0,4,3.0,117,9,0.2133879803321843,0.616302278285991,4,0.928836,0.2297901392294814,1.0594803978476568
117,죽전2동,벽산타운1단지,2598.937,8.364662917,7.65,612.0,9.0,11,0.0,118,31,0.2122257718924031,0.1592021435625995,1,1.147635,0.5043824531195484,0.8758103685745511
118,죽전1동,도담마을 우미이노스빌,2591.184,7.262084129,6.05,418.0,7.0,1,6.0,119,2,0.2115916243778966,0.8940924713874427,2,1.095576,0.4390485106938384,1.5447326064591778
119,동백1동,백현마을코아루아파트,2586.586,7.883966822,5.75,414.0,10.0,0,10.0,120,16,0.2112155363769032,0.5344037808856225,2,1.095576,0.4390485106938384,1.184667827956364
120,동백1동,백현마을모아미래도,2586.034,7.907633005,4.9,336.0,5.0,0,5.0,121,16,0.2111703861862664,0.5344037808856225,3,0.745736,0.0,0.745574167071889
121,동백1동,호수마을서해그랑블,2571.903,7.062180559,5.5,536.0,10.0,0,10.0,122,16,0.2100145576647273,0.5344037808856225,2,1.095576,0.4390485106938384,1.1834668492441882
122,보라동,한보라마을 파크드림아파트,2552.434,8.529268392,6.2,311.0,11.0,1,10.0,123,11,0.2084221137127181,0.5910901009983927,4,0.928836,0.2297901392294814,1.0293023539405923
123,보라동,한보라마을 휴먼시아4단지아파트,2544.85,6.7914329,5.0,581.0,9.0,5,4.0,124,11,0.2078017893544029,0.5910901009983927,2,1.095576,0.4390485106938384,1.2379404010466342
124,상현1동,포레나 광교상현,2538.281,7.91658868,8.3,639.0,14.0,5,9.0,125,2,0.2072644857270595,0.8680035220313121,1,1.147635,0.5043824531195484,1.57965046087792
125,상갈동,금화마을 대우현대아파트,2535.604,6.657890469,5.92,664.0,17.0,0,17.0,126,33,0.2070455236612354,0.0841084668681154,2,1.095576,0.4390485106938384,0.7302025012231893
126,영덕1동,흥덕마을동원로얄듀크,2490.915,7.724214361,7.8,720.0,18.0,6,12.0,127,12,0.2033902394775926,0.6173161457275348,1,1.147635,0.5043824531195484,1.325088838324676
127,동백1동,호수마을계룡리슈빌,2484.75,6.838261563,5.9,567.0,11.0,0,11.0,128,16,0.2028859805549906,0.5344037808856225,2,1.095576,0.4390485106938384,1.1763382721344515
128,구성동,청덕마을 광도와이드빌아파트,2480.416,9.62458363,3.9,476.0,10.0,3,7.0,129,9,0.2025314861234324,0.5994869985848914,3,0.745736,0.0,0.8020184847083238
129,상현2동,만현마을 쌍용아파트,2454.625,7.36409741,8.0,375.0,12.0,0,12.0,130,8,0.2004219416185132,0.6139517690246146,2,1.095576,0.4390485106938384,1.253422221336966
130,동천동,한빛마을 래미안 이스트팰리스 1단지,2425.655,7.212550968,13.5,460.0,17.0,9,8.0,131,2,0.198052374548314,0.8831808509672122,5,1.38777,0.8057514049702941,1.8869846304858204
131,구성동,하마비마을 동부센트레빌아파트,2415.562,8.984213167,7.0,418.0,12.0,0,12.0,132,9,0.1972268294865425,0.5994869985848914,4,0.928836,0.2297901392294814,1.0265039673009153
132,영덕2동,청현마을신일아파트,2415.263,8.551254342,3.97,901.0,17.0,0,17.0,133,22,0.1972023731332808,0.3719954850715014,1,1.147635,0.5043824531195484,1.0735803113243307
133,죽전2동,현인마을 이-편한세상,2414.655,9.600644416,9.35,222.5,3.5,0,3.5,134,31,0.1971526424885214,0.1592021435625995,4,0.928836,0.2297901392294814,0.5861449252806024
134,포곡읍,인정멜로디아파트,2412.584,8.585178093,2.3,831.0,15.0,0,15.0,135,19,0.1969832474798095,0.4635589505943405,3,0.745736,0.0,0.6605421980741502
135,서농동,예현마을 현대홈타운아파트,2395.816,11.1228214,6.5,622.0,17.0,2,15.0,136,28,0.1956117286453911,0.3073029322091238,4,0.928836,0.2297901392294814,0.7327048000839964
136,풍덕천2동,우성아파트,2380.542,7.118128127,8.45,443.0,8.0,0,8.0,137,7,0.1943624097834573,0.6505346787312565,2,1.095576,0.4390485106938384,1.2839455992085522
137,풍덕천1동,동보아파트,2355.288,7.933101871,9.25,470.0,10.0,0,10.0,138,18,0.1922967885618208,0.456235658031879,5,1.38777,0.8057514049702941,1.454283851563994
138,보정동,솔뫼마을현대홈타운,2352.883,9.346197761,11.0,382.0,14.0,16,0.0,139,14,0.1921000744160206,0.5701638202252555,5,1.38777,0.8057514049702941,1.5680152996115702
139,상현2동,만현마을롯데캐슬아파트,2347.435,8.102990518,7.9,992.0,30.0,4,26.0,140,8,0.1916544616649525,0.6139517690246146,1,1.147635,0.5043824531195484,1.3099886838091157
140,동백2동,성산마을서해그랑블,2346.809,8.877488547,7.2,564.0,20.0,10,10.0,141,21,0.1916032587313679,0.3899033082653352,1,1.147635,0.5043824531195484,1.0858890201162517
141,마북동,연원마을현대아이파크아파트,2345.062,8.718718077,12.3,424.0,14.0,4,10.0,142,16,0.1914603649215081,0.5017948501296211,5,1.38777,0.8057514049702941,1.4990066200214234
142,역삼동,역북지웰푸르지오,2341.87,7.415805731,6.5,1259.0,28.0,0,28.0,143,5,0.191199279036521,0.8060494940700504,0,1.54255,1.0,1.997248773106572
143,풍덕천1동,삼성래미안1차아파트,2331.784,9.66628304,9.8,576.0,12.0,6,6.0,144,18,0.1903743065315148,0.456235658031879,4,0.928836,0.2297901392294814,0.8764001037928754
144,상현1동,상현동 벽산블루밍아파트,2317.825,7.748698892,7.4,631.0,11.0,6,5.0,145,2,0.189232546547638,0.8680035220313121,1,1.147635,0.5043824531195484,1.5616185216984986
