,지명,도로명�,위도,경도,활동지�,행정동,NUMPOINTS,chr_count,np_scaled,count * 활동지가중치,scaled_cnt*가중치,읍면동scaled,활동지시설최종수요지수
47,상현1동,경기도 용인시 수지구 상현로 71,37.30462736,127.0811467,주차장,상현1동,12270.938747666862,1,0.7975249855905255,0.8625690315464742,0.5321318572500777,0.554183572630524,1.0863154298806017
48,산양초등학교,경기도 용인시 기흥구 산양로 2,37.28379756,127.108588,학교,신갈동,10807.802,0,0.702431355217556,0.5386266662344456,0.3322869217248387,0.748459564052196,1.0807464857770348
49,구갈로 노상,경기도 용인시 기흥구 구갈로72번길,37.28075311,127.1136113,주차장,구갈동,9500.072,0,0.6174380738677816,0.667794703662736,0.4119726339870003,0.6659122903867136,1.077884924373714
50,신갈동,경기도 용인시 기흥구 신갈로58번길 11 (신갈동),37.2726044,127.1067683,공공기관,신갈동,4791.344,0,0.3114037673186005,0.5247919226287235,0.3237520595396145,0.748459564052196,1.0722116235918104
51,롯데시네마 수지,경기도 용인시 수지구 성복2로 38 롯데몰 수지점,37.31279759,127.0816669,영화관,성복동,17871.256,0,1.0,0.4864754098360656,0.3001140243563343,0.7684512382071154,1.0685652625634496
52,구갈공원 주변,경기도 용인시 기흥구 관곡로85번길 3-6,37.28142088,127.1143158,주차장,구갈동,9277.909,0,0.6029990364789398,0.6521780562573453,0.402338488447424,0.6659122903867136,1.0682507788341375
53,모현읍,경기도 용인시 처인구 모현읍 독점로 31-6,37.32953302,127.2423619,주차장,모현읍,3833.222,0,0.2491325548256482,0.2694511525347892,0.1662284837416934,0.8979346352125557,1.064163118954249
54,전형도,경기도 용인시 기흥구 관곡로 96,37.27995956,127.1132156,직장,구갈동,10024.17,0,0.651500769354506,0.644024531017651,0.3973084556381599,0.6659122903867136,1.0632207460248737
55,풍덕천2공영,수지구 풍덕천동 1237,37.32731868,127.0990847,주차장,풍덕천1동,12905.743,0,0.8387828113042306,0.9071917373081412,0.5596602780767652,0.5022178073125627,1.061878085389328
56,용인신촌중학교,경기도 용인시 기흥구 보정로 71,37.31614242,127.1132682,학교,보정동,7972.059,0,0.5181279419482624,0.3973022046660651,0.245101727892387,0.8131680973685957,1.0582698252609828
57,신갈초등학교,경기도 용인시 기흥구 신갈로 76,37.27380452,127.1067493,학교,신갈동,10041.962,0,0.6526571246126824,0.5004596230124299,0.3087410965761406,0.748459564052196,1.0572006606283366
58,기흥구청,경기도 용인시 기흥구 관곡로 95,37.28044712,127.114689,주차장,구갈동,9010.635,0,0.5856281003686727,0.6333903921610359,0.3907480948402764,0.6659122903867136,1.05666038522699
59,구 갈 로,기흥구 구갈로 72번길,37.28076782,127.1135545,주차장,구갈동,9009.528,0,0.5855561531299812,0.6333125770942707,0.3907000895508614,0.6659122903867136,1.056612379937575
60,포곡고등학교,경기도 용인시 처인구 포곡읍 포곡로210번길 26,37.27259121,127.2276557,학교,포곡읍,1821.193,0,0.1183647763997458,0.0907624986245592,0.0559927555886779,1.0,1.055992755588678
61,신갈학교 주변,,37.28021223,127.1095805,주차장,신갈동,7056.739,0,0.4586385593654085,0.496043917280866,0.3060169810490689,0.748459564052196,1.054476545101265
62,용인둔전초등학교,경기도 용인시 처인구 포곡읍 포곡로118번길 61,37.26873077,127.2252393,학교,포곡읍,1755.97,0,0.1141257386859392,0.087511990607128,0.053987468121748,1.0,1.053987468121748
63,기흥도서관,경기도 용인시 기흥구 기흥로116번길 10,37.28617851,127.1135998,공공기관,신갈동,4517.800684416312,1,0.2936253696503093,0.4948309508205212,0.3052686837282526,0.748459564052196,1.0537282477804486
64,수지로 노상,경기도 용인시 수지구 수지로342번길,37.32607468,127.0965956,주차장,풍덕천1동,12683.475450412812,1,0.8243369789252313,0.8915677407310186,0.5500215987222014,0.5022178073125627,1.0522394060347642
65,용인고등학교,경기도 용인시 처인구 금학로253번길 20-21,37.24057072,127.1930495,학교,역삼동,8736.777,0,0.5678292504196111,0.4354133309570051,0.2686130570421601,0.780984141783772,1.049597198825932
66,동천동,경기도 용인시 수지구 신수로783번길 40,37.34186011,127.099239,주차장,동천동,8153.332924237669,1,0.5299094760907153,0.5731275030341794,0.3535710087851044,0.6959891915655239,1.049560200350628
67,포곡초등학교,경기도 용인시 처인구 포곡읍 부곡로 24,37.28217962,127.2202404,학교,포곡읍,1447.406,0,0.0940712420647622,0.0721341368455615,0.0445006379859717,1.0,1.0445006379859718
68,신갈중학교,경기도 용인시 기흥구 용구대로2152번길 23,37.28067138,127.1086862,학교,신갈동,9524.663,0,0.6190363164573622,0.4746790770867724,0.2928366886011113,0.748459564052196,1.0412962526533074
69,기흥역 환승,기흥구 구갈동 234-3,37.27454192,127.1178677,주차장,구갈동,8587.118,0,0.558102464696621,0.6036198378419602,0.3723821904525757,0.6659122903867136,1.038294480839289
70,포곡중학교,경기도 용인시 처인구 포곡읍 석성로 1176,37.2797216,127.2213922,학교,포곡읍,1242.284,0,0.0807397501994472,0.0619115051734286,0.0381941421824733,1.0,1.0381941421824734
71,영문중학교,경기도 용인시 처인구 포곡읍 영문로 70,37.2719248,127.2084928,학교,포곡읍,1182.286,0,0.0768403008525455,0.0589213946291445,0.0363494978477929,1.0,1.036349497847793
72,죽전도서관,경기도 용인시 수지구 대지로 89,37.33043385,127.1186264,공공기관,죽전1동,3918.2851740508886,2,0.2546610647509478,0.4291665156786464,0.2647593023925045,0.7701800128480061,1.0349393152405106
73,보정제2공영,기흥구 보정동 1090,37.32144864,127.1079251,주차장,보정동,5112.916,0,0.3323036927391458,0.3594055103027073,0.22172268503589,0.8131680973685957,1.0348907824044855
74,상현2동,경기도 용인시 수지구 만현로 82-4 (상현동),37.3094198,127.0859427,공공기관,상현2동,14799.424,0,0.961858799482006,1.6209685997827905,1.0,0.0336616687697415,1.0336616687697415
75,누리에뜰 노상,,37.32186049,127.1104986,주차장,보정동,5068.221142664732,4,0.3293988403733023,0.3562637457971905,0.2197844830830959,0.8131680973685957,1.0329525804516917
76,에버랜드,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.28996008,127.2165862,관광지,포곡읍,1022.194,0,0.0664354432765565,0.0523315254006318,0.0322841080374069,1.0,1.032284108037407
77,캐리비안베이,경기도 용인시 처인구 포곡읍 에버랜드로 199,37.28996008,127.2165862,관광지,포곡읍,1022.194,0,0.0664354432765565,0.0523315254006318,0.0322841080374069,1.0,1.032284108037407
78,포곡읍,경기도 용인시 처인구 포곡읍 포곡로 258 (삼계리),37.2778194,127.2308211,공공기관,포곡읍,446.93453421636593,4,0.0290476112130041,0.0489523677491283,0.0301994546690713,1.0,1.0301994546690714
79,현암중학교,경기도 용인시 수지구 대지로 128,37.32955546,127.1218001,학교,죽전1동,8438.073,0,0.5484155846688039,0.420526868407923,0.2594293735636048,0.7701800128480061,1.029609386411611
80,포곡도서관,경기도 용인시 처인구 포곡읍 포곡로278번길 8,37.27891565,127.2325645,공공기관,포곡읍,419.1902971787395,4,0.0272444303236969,0.0459135645455088,0.0283247710977629,1.0,1.028324771097763
81,현 암 로,수지구 죽전동 1398,37.33175105,127.1227101,주차장,죽전1동,5819.074,0,0.3781990117816041,0.4090439311851038,0.2523453762398084,0.7701800128480061,1.0225253890878143
82,기흥구청,경기도 용인시 기흥구 관곡로 95,37.28012941,127.1146592,직장,구갈동,8989.655,0,0.5842645474619427,0.5775598723271335,0.3563054043147575,0.6659122903867136,1.0222176947014712
83,양지면,경기도 용인시 처인구 양지면 양지로105번길 5 (양지리),37.2354873,127.2798397,공공기관,양지면,4586.92,0,0.2981176405595246,0.50240153195933,0.3099390895213218,0.7112549953634724,1.0211940848847942
84,포곡읍,경기도 용인시 처인구 포곡읍 포곡로 258,37.27781781,127.2308231,주차장,포곡읍,446.93453421636593,4,0.0290476112130041,0.0314166581930811,0.0193814107178208,1.0,1.0193814107178207
85,풍덕천공영,경기도 용인시 수지구 풍덕천로171번길 9-2,37.32708332,127.0997294,주차장,풍덕천1동,11899.052,0,0.7733549543343012,0.8364277559377955,0.5160049096878722,0.5022178073125627,1.0182227170004348
86,기흥고등학교,경기도 용인시 기흥구 관곡로 20,37.28229211,127.108853,학교,신갈동,8716.808,0,0.5665314054246399,0.4344181391596316,0.2679991081985447,0.748459564052196,1.0164586722507407
87,용인시민체육센터,경기도 용인시 처인구 포곡읍 금어로 317,37.27638286,127.2457929,공공기관,포곡읍,220.118,0,0.0143061267265793,0.0241093414343009,0.0148734166951362,1.0,1.0148734166951363
88,역북초등학교,경기도 용인시 처인구 명지로 15-30,37.23457297,127.1924469,학교,중앙동,11617.216,0,0.7550375903199443,0.5789652997904163,0.3571724337337549,0.6566810534337386,1.0138534871674936
89,풍덕천공영(통합관제센터),수지구 풍덕천로 189번길 13,37.32751287,127.0999149,주차장,풍덕천1동,11778.41,0,0.7655140701696805,0.8279473898269619,0.510773243811081,0.5022178073125627,1.0129910511236435
90,능원초등학교,경기도 용인시 처인구 모현읍 충렬로8번길 29,37.34319393,127.1738263,학교,모현읍,3613.866,0,0.2348759527565964,0.1801036506588491,0.1111086610085987,0.8979346352125557,1.0090432962211544
91,전대에버랜드역,경기도 용인시 처인구 포곡읍 에버랜드로 143,37.2855461,127.2196457,주차장,포곡읍,137.02724004476525,6,0.008905809888668,0.0096321443836864,0.0059422152810221,1.0,1.0059422152810222
92,수지구청,경기도 용인시 수지구 포은대로 435 (풍덕천동),37.3222236,127.0974471,공공기관,풍덕천1동,7437.963680801376,2,0.4834154908060187,0.8146739746698152,0.502584673619823,0.5022178073125627,1.0048024809323857
93,롯데쇼핑㈜롯데마트 수지점,경기도 용인시 기흥구 진산로 116,37.32077994,127.0994418,대규모점포,보정동,3917.339474309956,2,0.2545996008982002,0.3100063173231774,0.1912475771367306,0.8131680973685957,1.0044156745053263
94,도사마을 진입로,,37.29504352,127.2345612,주차장,포곡읍,99.366,0,0.0064580933331816,0.0069847984861747,0.0043090276314487,1.0,1.0043090276314488
95,대웅경영개발원,경기도 용인시 처인구 포곡읍 두계로 72,37.28243053,127.2405045,직장,포곡읍,107.803,0,0.0070064391803734,0.0069260374192871,0.004272777042205,1.0,1.004272777042205
96,용인삼계고등학교,경기도 용인시 처인구 포곡읍 백옥대로1898번길 34-42,37.29465951,127.2406099,학교,포곡읍,104.332,0,0.0067808485159663,0.0051995768743332,0.0032076974686801,1.0,1.00320769746868
97,이현초등학교,경기도 용인시 기흥구 이현로 83,37.31029508,127.0931044,학교,보정동,6088.631,0,0.3957183268854873,0.303438110492929,0.187195551186858,0.8131680973685957,1.000363648555454
98,삼성화재교통박물관,경기도 용인시 처인구 포곡읍 애버랜드로 376번길 171,37.30037208,127.2169533,관광지,포곡읍,6.342747827243332,7,0.000412234139013,0.0003247188586816,0.0002003239660071,1.0,1.000200323966007
99,가실벚꽃 (용인8경 중 제7경),,37.29378976,127.1949573,관광지,포곡읍,0.0,0,0.0,0.0,0.0,1.0,1.0
100,풍덕천2동,경기도 용인시 수지구 풍덕천로 51 (풍덕천동),37.3194624,127.0887791,공공기관,풍덕천2동,7929.37452896636,1,0.5153537505969678,0.8684977960880046,0.5357894015987621,0.4629054962052206,0.9986948978039828
101,용인심곡초등학교,경기도 용인시 수지구 심곡로 59,37.30901803,127.0789331,학교,상현1동,14384.631,0,0.9349001626449548,0.7168845099625861,0.4422568765728395,0.554183572630524,0.9964404492033636
102,죽전2동,경기도 용인시 수지구 포은대로 523 (죽전동),37.3259098,127.1067309,공공기관,죽전2동,10119.83939697622,2,0.6577186094084644,1.108417590937543,0.6837995449671701,0.3107770339797813,0.9945765789469514
103,대지고등학교,경기도 용인시 수지구 동백죽전대로 1066,37.32477894,127.1225516,학교,죽전1동,7268.465,0,0.4723992649292958,0.362237305197833,0.2234696620566078,0.7701800128480061,0.993649674904614
104,용인지방공사,,37.23521629,127.2015679,직장,중앙동,8447.021,0,0.5489971419333141,0.5426971747308006,0.3347980798662737,0.6566810534337386,0.9914791333000124
105,현암고등학교,경기도 용인시 수지구 디지털벨리로 17,37.32880026,127.1313577,학교,죽전1동,7166.294,0,0.465758866262302,0.3571454257281832,0.2203284047427202,0.7701800128480061,0.9905084175907264
106,수 지 로,수지구 수지로 342번길,37.32632841,127.0963898,주차장,풍덕천1동,11195.95188539342,1,0.7276583764032178,0.7870042849705295,0.4855148243315682,0.5022178073125627,0.9877326316441308
107,금학공영,처인구 용문로 140,37.23613047,127.201254,주차장,중앙동,7571.177,0,0.4920734225795392,0.5322056402407394,0.3283256938549302,0.6566810534337386,0.9850067472886688
108,금학공영,경기도 용인시 처인구 용문로 140,37.23613047,127.201254,주차장,중앙동,7571.177,0,0.4920734225795392,0.5322056402407394,0.3283256938549302,0.6566810534337386,0.9850067472886688
109,풍덕천1동,경기도 용인시 수지구 수지로342번길 3,37.32795741,127.0950287,주차장,풍덕천1동,11057.638263459425,1,0.718668960710726,0.7772817161129533,0.4795168248275191,0.5022178073125627,0.9817346321400818
110,보정고등학교,경기도 용인시 기흥구 보정로 22,37.31390108,127.1096482,학교,보정동,5366.616,0,0.3487924140183377,0.2674551666509467,0.1649971299177452,0.8131680973685957,0.978165227286341
111,롯데시네마 용인역북,경기도 용인시 처인구 중부대로 1294 더와이스퀘어,37.23547391,127.1883042,영화관,역삼동,9859.955646728056,1,0.6408279877181486,0.3117470579596075,0.1923214663142652,0.780984141783772,0.9733056080980372
112,현암초등학교,경기도 용인시 수지구 대지로 146,37.32881299,127.1247627,학교,죽전1동,6593.773,0,0.4285490152749772,0.3286127899915911,0.2027261910166706,0.7701800128480061,0.9729062038646769
113,성서초등학교,경기도 용인시 수지구 성복2로 210,37.32044362,127.0650423,학교,성복동,6645.023,0,0.4318799059551451,0.331166927886097,0.2043018772420843,0.7684512382071154,0.9727531154491996
114,역북어린이공원,,37.23438457,127.190069,주차장,역삼동,4313.223378910545,1,0.2803292791082016,0.3031921998223542,0.187043845181814,0.780984141783772,0.968027986965586
115,서천고등학교,경기도 용인시 기흥구 서천서로 126,37.23410552,127.069476,학교,서농동,6787.374,0,0.4411317229153905,0.3382612514650392,0.2086784725566961,0.7588245151758195,0.9675029877325156
116,대지초등학교,경기도 용인시 수지구 대지로51번길 6,37.33017106,127.1160431,학교,죽전1동,6397.233940267661,1,0.4157753543510473,0.3188179049142662,0.1966835785449439,0.7701800128480061,0.96686359139295
117,함박초등학교,경기도 용인시 처인구 명지로40번길 46,37.23373509,127.1841126,학교,역삼동,6044.155,0,0.3928276987120014,0.3012215673320306,0.1858281322490727,0.780984141783772,0.9668122740328446
118,독정초등학교,경기도 용인시 기흥구 보정로 100,37.31886937,127.1162756,학교,보정동,4937.6106875135465,1,0.3209100765138766,0.2460748988350258,0.1518073199369808,0.8131680973685957,0.9649754173055766
119,서원초등학교,경기도 용인시 수지구 상현로 45,37.30375053,127.0785606,학교,상현1동,13351.974,0,0.867784697725733,0.6654201514118223,0.4105077368562158,0.554183572630524,0.9646913094867398
120,기흥구보건소,기흥구 신갈로 58번길 11,37.27260603,127.1067678,주차장,신갈동,4791.344,0,0.3114037673186005,0.3368010417843389,0.2077776471607594,0.748459564052196,0.9562372112129556
121,신갈동(기흥구보건소),경기도 용인시 기흥구 신갈로58번길 11,37.27260603,127.1067678,주차장,신갈동,4791.344,0,0.3114037673186005,0.3368010417843389,0.2077776471607594,0.748459564052196,0.9562372112129556
122,서룡초등학교,경기도 용인시 처인구 중부대로1281번길 11,37.23811035,127.1870731,학교,역삼동,5667.214,0,0.3683291764900862,0.2824360201692423,0.1742390446101723,0.780984141783772,0.9552231863939444
123,기 흥,기흥구 신갈로 58번길～신구로 12번길,37.2723927,127.1076184,주차장,신갈동,4688.669502556135,1,0.3047306448478358,0.3295836769481307,0.2033251458370599,0.748459564052196,0.951784709889256
124,용인중학교,경기도 용인시 처인구 금학로341번길 8,37.23861861,127.2005664,학교,중앙동,9567.644,0,0.6218297801124705,0.4768211141764066,0.2941581436187601,0.6566810534337386,0.9508391970524988
125,양지해밀도서관,경기도 용인시 처인구 양지면 교동로18번길 8,37.23758345,127.2854997,공공기관,양지면,3538.142,0,0.2299544236665469,0.3875297500478857,0.2390729531095263,0.7112549953634724,0.9503279484729988
126,인디에프용인물류센타,경기도 용인시 기흥구 용구대로2469번길 15 (보정동),37.30825899,127.1051354,직장,보정동,3295.714,0,0.2141983033580252,0.211740290040802,0.1306257814427591,0.8131680973685957,0.9437938788113548
127,구갈희망누리도서관,경기도 용인시 기흥구 갈곡로12번길 1,37.27274411,127.1295592,공공기관,구갈동,4106.140086972252,1,0.2668703170177481,0.4497421080233525,0.277452695927372,0.6659122903867136,0.9433649863140856
128,삼성휴먼센터체육관(삼성트레이닝센터),경기도 용인시 기흥구 보정로 5 (보정동),37.31606627,127.1103014,직장,보정동,3216.896,0,0.209075685960377,0.2066764567772251,0.1275018262567947,0.8131680973685957,0.9406699236253904
129,삼성생명보험(주)트레이닝센타,경기도 용인시 기흥구 보정로 5 (보정동),37.31606627,127.1103014,직장,보정동,3216.896,0,0.209075685960377,0.2066764567772251,0.1275018262567947,0.8131680973685957,0.9406699236253904
130,신갈IC공영,기흥구 신갈동 605-9,37.27009438,127.1029966,주차장,신갈동,4362.5,0,0.2835319139947778,0.3066560332099257,0.189180736290029,0.748459564052196,0.9376403003422252
131,용인대일초등학교,경기도 용인시 수지구 푸른솔로 98,37.32801071,127.1189891,학교,죽전1동,5395.865,0,0.3506933939501276,0.2689128442953643,0.1658963932622745,0.7701800128480061,0.9360764061102806
132,풍천초등학교,경기도 용인시 수지구 진산로66번길 20,37.31616174,127.0955107,학교,풍덕천2동,15825.809,0,1.0,0.7668032786885246,0.4730525185936828,0.4629054962052206,0.9359580147989036
133,청덕도서관,경기도 용인시 기흥구 구성1로 44,37.2927978,127.14743,공공기관,구성동,6219.2,0,0.4042043964507329,0.6811838025432023,0.4202325712135823,0.5146254709459965,0.9348580421595788
134,보정제1공영,기흥구 보정동 1180,37.32279718,127.1103185,주차장,보정동,2711.958250383991,4,0.1762582724138228,0.1906334347951141,0.1176046438041174,0.8131680973685957,0.9307727411727132
135,보라도서관,경기도 용인시 기흥구 한보라2로 116,37.24841567,127.1090237,공공기관,보라동,7103.242,0,0.4616609283273567,0.7780121874106929,0.4799674635985832,0.4504807234832395,0.9304481870818226
136,모현초등학교,경기도 용인시 처인구 모현읍 문현로 179,37.34347639,127.2284867,학교,모현읍,1023.363,0,0.0665114200805588,0.0510011749880022,0.0314633947843508,0.8979346352125557,0.9293980299969063
137,보정공영,,37.32340738,127.1105839,주차장,보정동,2650.513285460034,6,0.1722647804917066,0.186314244146563,0.1149400698887869,0.8131680973685957,0.9281081672573828
138,문수산,,37.33809219,127.1870876,관광지,모현읍,857.959,0,0.0557613197476322,0.0439234658012086,0.027097049139073,0.8979346352125557,0.9250316843516286
139,용인대덕초등학교,경기도 용인시 수지구 죽전로293번길 1,37.33588361,127.1278322,학교,죽전1동,5014.282,0,0.3258931742738252,0.2498959545353799,0.154164586882723,0.7701800128480061,0.9243445997307292
140,수지초등학교,경기도 용인시 수지구 정평로13번길 30,37.3167412,127.085295,학교,풍덕천2동,14972.455,0,0.9731046013411304,0.7461797988152684,0.4603295825195234,0.4629054962052206,0.923235078724744
141,구갈중학교,경기도 용인시 기흥구 산양로 12,37.28484009,127.1087237,학교,신갈동,5671.015,0,0.3685762148408241,0.2826254499865499,0.1743559067241781,0.748459564052196,0.9228154707763744
142,처인구청,경기도 용인시 처인구 금령로 50 (김량장동),37.2343781,127.2013393,공공기관,중앙동,3925.8673333333336,8,0.2551538519448881,0.4299969832776147,0.2652716303913809,0.6566810534337386,0.9219526838251196
143,롯데마트신갈점,경기도 용인시 기흥구 중부대로 375,37.27199089,127.1078594,대규모점포,신갈동,3543.3962262327505,1,0.2302959115336721,0.280413587363336,0.1729913752807496,0.748459564052196,0.9214509393329458
144,호박등불마을,경기도 용인시 처인구 모현면 능곡로56번길 7,37.33641035,127.1784021,관광지,모현읍,705.495,0,0.0458522286908299,0.0361180260425308,0.0222817555178864,0.8979346352125557,0.920216390730442
145,용인대덕중학교,경기도 용인시 수지구 죽전로293번길 12,37.33674758,127.1276076,학교,죽전1동,4864.634,0,0.3161671034737128,0.2424379715570969,0.1495636445947094,0.7701800128480061,0.9197436574427156
146,죽전쉐덴오피스텔,경기도 용인시 기흥구 진산로 222 (보정동),37.32312224,127.1092171,직장,보정동,2597.1594424855784,6,0.1687971547684919,0.1668601382383617,0.1029385382670095,0.8131680973685957,0.9161066356356052
147,성복동,,37.31663683,127.0687703,주차장,성복동,3343.659773750987,1,0.2173144424983296,0.2350380384233983,0.1449985141321635,0.7684512382071154,0.9134497523392788
148,용인한국외국어대학교부설고등학교,경기도 용인시 처인구 모현읍 외대로54번길 50,37.33045822,127.2567039,학교,모현읍,504.034,0,0.0327586761578094,0.0251194602833039,0.0154965742622466,0.8979346352125557,0.9134312094748024
149,(주)녹십자사옥,경기도 용인시 기흥구 이현로30번길 107,37.31839873,127.1013021,직장,보정동,2492.7833393654173,4,0.1620134398589273,0.1601542692375954,0.098801586445941,0.8131680973685957,0.9119696838145368
150,양지면,,37.23558801,127.2797559,주차장,양지면,4586.92,0,0.2981176405595246,0.3224313333756499,0.198912757112541,0.7112549953634724,0.9101677524760132
151,용인농협,경기도 용인시 처인구 금령로55번길 2,37.23516045,127.2026271,직장,중앙동,6390.28,0,0.4153233969885498,0.4105573907935993,0.2532790523200844,0.6566810534337386,0.909960105753823
152,서천학교 주변,,37.24261772,127.0719254,주차장,서농동,3482.008,0,0.2263061072286827,0.2447630397444646,0.150998014259661,0.7588245151758195,0.9098225294354806
153,동백도서관,경기도 용인시 기흥구 동백3로 80,37.27414594,127.1580486,공공기관,동백2동,6406.488,0,0.4163768033523384,0.7016973013872194,0.4328876583304863,0.4762010416071616,0.909088699937648
154,신갈제1공영,기흥구 갈천로 7번길 69,37.2708642,127.1068933,주차장,신갈동,3666.847170732985,1,0.2383193573969648,0.2577560590863075,0.1590136040394902,0.748459564052196,0.9074731680916862
155,신갈 제1공영,경기도 용인시 기흥구 갈천로7번길 69,37.2708642,127.1068933,주차장,신갈동,3666.847170732985,1,0.2383193573969648,0.2577560590863075,0.1590136040394902,0.748459564052196,0.9074731680916862
156,효자초등학교,경기도 용인시 수지구 성복1로 106-1,37.31735232,127.0673443,학교,성복동,4440.692104141482,1,0.2886138525498525,0.2213100484101532,0.1365295098497335,0.7684512382071154,0.9049807480568488
157,상현도서관,경기도  용인시 수지구 법조로 232(상현동),37.29996008,127.0742891,공공기관,상현1동,5182.541,0,0.336828829590008,0.5676394046205381,0.3501853180231879,0.554183572630524,0.904368890653712
158,한국외국어대학교(글로벌캠퍼스),경기도 용인시 처인구 모현읍 외대로 81,37.33773882,127.268589,학교,모현읍,181.3376664580598,10,0.0117856769398739,0.0090372957190591,0.0055752441597388,0.8979346352125557,0.9035098793722944
159,용인한빛초등학교,경기도 용인시 수지구 동천로 153번길 23,37.33506501,127.0879351,학교,동천동,6749.492,0,0.4386696585105882,0.3363733324070945,0.2075137867890645,0.6959891915655239,0.9035029783545884
160,삼성건설기술원,경기도 용인시 기흥구 공세로 150-20,37.23718825,127.1126011,직장,기흥동,7582.099,0,0.4927832760041011,0.487128385951595,0.3005168551795945,0.6023377196500173,0.9028545748296116
161,삼성SDI(주)중앙연구소,경기도 용인시 기흥구 공세로 150-20,37.23718825,127.1126011,직장,기흥동,7582.099,0,0.4927832760041011,0.487128385951595,0.3005168551795945,0.6023377196500173,0.9028545748296116
162,마북초등학교,경기도 용인시 기흥구 연원로 31,37.30281997,127.1100435,학교,마북동,10928.392,0,0.7102688597467549,0.5446364904041715,0.3359944729818657,0.5656973928864053,0.901691865868271
163,모현중학교,경기도 용인시 처인구 모현읍 문현로189번길 5,37.3438498,127.231589,학교,모현읍,92.301,0,0.0059989178667351,0.0045999898887956,0.0028378032056956,0.8979346352125557,0.9007724384182514
164,성복고등학교,경기도 용인시 수지구 도마치로 92,37.32336344,127.0611228,학교,성복동,4277.996,0,0.2780397464623504,0.2132017891930564,0.1315274023331639,0.7684512382071154,0.8999786405402792
165,관곡초등학교,경기도 용인시 기흥구 관곡로 61,37.28322495,127.1137416,학교,구갈동,7607.396,0,0.4944274036438319,0.3791285541875449,0.2338901285554501,0.6659122903867136,0.8998024189421637
166,용인자연휴양림 (용인8경 중 제5경),,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166,0.0017471803867006,0.0010778619566935,0.8979346352125557,0.8990124971692492
167,목재문화체험,경기도 용인시 처인구 모현면 초부로 220,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166,0.0017471803867006,0.0010778619566935,0.8979346352125557,0.8990124971692492
168,숲해설,,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166,0.0017471803867006,0.0010778619566935,0.8979346352125557,0.8990124971692492
169,용인자연휴양림,,37.31577253,127.2688892,관광지,모현읍,34.127751762067966,2,0.0022180645908166,0.0017471803867006,0.0010778619566935,0.8979346352125557,0.8990124971692492
170,구갈초등학교,경기도 용인시 기흥구 구갈로 36,37.27794262,127.1119291,학교,구갈동,7478.654,0,0.4860600762692725,0.3727124601228725,0.2299319432670169,0.6659122903867136,0.8958442336537306
171,성지고등학교,경기도 용인시 기흥구 갈곡로12번길 13,37.27228468,127.1312675,학교,구갈동,7418.019,0,0.4821192263884534,0.3696906035134411,0.2280677143054958,0.6659122903867136,0.8939800046922095
172,(주)한화63시티인재개발원,경기도 용인시 기흥구 이현로30번길 45-45 (보정동),37.31276256,127.0960831,직장,보정동,1997.987,0,0.1298551468760307,0.1283650058463058,0.0791903099563475,0.8131680973685957,0.8923584073249433
173,손곡중학교,경기도 용인시 수지구 수풍로116번길 5,37.33485587,127.0942612,학교,동천동,6381.633,0,0.414761402613693,0.318040403397631,0.196203926121856,0.6959891915655239,0.8921931176873799
174,수지중학교,경기도 용인시 수지구 수풍로 102,37.33289857,127.0943635,학교,풍덕천1동,12644.682,0,0.8218156766338832,0.63017095532049,0.3887619756514301,0.5022178073125627,0.8909797829639928
175,대지중학교,경기도 용인시 수지구 대지로51번길 22,37.33105561,127.1163113,학교,죽전1동,3926.5565,3,0.2551986429463921,0.1956871561281556,0.1207223607874808,0.7701800128480061,0.8909023736354869
176,서울우유협동조합 제2공장,경기도 용인시 기흥구 구성로 15 (마북동),37.29615266,127.1114122,직장,마북동,8138.25,0,0.5289291917634386,0.5228595125136942,0.3225599265672125,0.5656973928864053,0.8882573194536179
177,삼가초등학교,경기도 용인시 처인구 중부대로1158번길 45,37.23671162,127.170492,학교,역삼동,3446.144,0,0.2239751986754428,0.1717449166892433,0.1059520318359387,0.780984141783772,0.8869361736197108
178,(구)용인교육청 앞,,37.2388321,127.2034081,주차장,중앙동,5307.987,0,0.3449819400732146,0.3731177622349236,0.230181980258545,0.6566810534337386,0.8868630336922836
179,기흥노상,경기도 용인시 기흥구 신갈로58번길,37.27216596,127.1069324,주차장,신갈동,3161.9029253944527,1,0.2055015216739888,0.2222616867613346,0.1371165899148926,0.748459564052196,0.8855761539670888
180,용인운전면허시험장,경기도 용인시 기흥구 용구대로 2267 (신갈동),37.28918196,127.1078273,직장,신갈동,3434.0794011398943,2,0.2231910843358704,0.2206298751713604,0.1361099007105534,0.748459564052196,0.8845694647627494
181,용인시청 주변,,37.24107743,127.1754685,주차장,역삼동,2313.914756234828,6,0.1503882360243027,0.1626535060934979,0.1003434033918321,0.780984141783772,0.8813275451756042
182,(주)이마트 용인점,경기도 용인시 처인구 명지로 53,37.23139925,127.1891773,대규모점포,역삼동,2033.8684001392028,4,0.1321871863163243,0.1609541518630325,0.0992950461129231,0.780984141783772,0.880279187896695
